Scaling Factor: 43 bits
Auxiliary Prime Size: 50 bits
Level Budget: 3 2 
Multiplicative Depth: 20
CKKS scheme ring dimension: 65536
log2(Q) = 904 log2(P) = 350 log2(QP) = 1254
Bootstrapping parameters: zN = 64, zSlots = 1024

Arith ct DecryptResult: 
  Value[0]: 0xdeadbeaf
  Value[1]: 0xdeadbeb0
  Value[2]: 0xdeadbeb1
  Value[3]: 0xdeadbeb2
  ... (total 1024 slots)
  logMaxNoise: -26.5201
  level: 0
  Scaling factor log2: 43
  Encoding type: ZMode
Bool ct DecryptResult: 
  Value[0]: 0xdeadbeaf
  Value[1]: 0xdeadbeb0
  Value[2]: 0xdeadbeb1
  Value[3]: 0xdeadbeb2
  ... (total 1024 slots)
  logMaxNoise: -23.287
  level: 0
  Scaling factor log2: 43
  Encoding type: BModeFull

MultFull Current Noise -22.7919, Difference: 3.72817
Finished Warmup for MultFull 3.08898 s
Time for MultFull : 0.0927941 s

BooleanOR Current Noise -22.6789, Difference: 3.84123
Finished Warmup for BooleanOR 0.447439 s
Time for BooleanOR : 0.193911 s

B2A Current Noise -23.6503, Difference: 2.86974
Finished Warmup for B2A 11.1583 s
Time for B2A : 2.74939 s

B2B Current Noise -19.8257, Difference: 3.46127
Finished Warmup for B2B 58.6331 s
Time for B2B : 5.84058 s

A2AI Current Noise -26.3733, Difference: 0.246921
Finished Warmup for A2AI 31.328 s
Time for A2AI : 6.39665 s

A2Ae Current Noise -24.5798, Difference: 2.04045
Finished Warmup for A2Ae 19.8639 s
Time for A2Ae : 7.07917 s

A2A Current Noise -24.6003, Difference: 2.01995
Finished Warmup for A2A 16.3585 s
Time for A2A : 13.3057 s

B-A2B-0 Current Noise -21.2623, Difference: 5.25777
B-A2B-1 Current Noise -20.8253, Difference: 5.79492
Finished Warmup for B-A2B 136.378 s
Time for B-A2B : 127.534 s

A2B Current Noise -19.7192, Difference: 6.90108
Finished Warmup for A2B 80.3565 s
Time for A2B : 80.566 s

