Scaling Factor: 43 bits
Auxiliary Prime Size: 50 bits
Level Budget: 3 2 
Multiplicative Depth: 20
CKKS scheme ring dimension: 65536
log2(Q) = 904 log2(P) = 350 log2(QP) = 1254
Bootstrapping parameters: zN = 128, zSlots = 512

Arith ct DecryptResult: 
  Value[0]: 0xdeadbeaf
  Value[1]: 0xdeadbeb0
  Value[2]: 0xdeadbeb1
  Value[3]: 0xdeadbeb2
  ... (total 512 slots)
  logMaxNoise: -27.1304
  level: 0
  Scaling factor log2: 43
  Encoding type: ZMode
Bool ct DecryptResult: 
  Value[0]: 0xdeadbeaf
  Value[1]: 0xdeadbeb0
  Value[2]: 0xdeadbeb1
  Value[3]: 0xdeadbeb2
  ... (total 512 slots)
  logMaxNoise: -23.1996
  level: 0
  Scaling factor log2: 43
  Encoding type: BModeFull

MultFull Current Noise -23.3167, Difference: 3.81377
Finished Warmup for MultFull 5.40482 s
Time for MultFull : 0.093772 s

BooleanOR Current Noise -22.7881, Difference: 4.34231
Finished Warmup for BooleanOR 0.447237 s
Time for BooleanOR : 0.196141 s

B2A Current Noise -23.8586, Difference: 3.27183
Finished Warmup for B2A 20.76 s
Time for B2A : 4.13007 s

B2B Current Noise -20.6577, Difference: 2.54194
Finished Warmup for B2B 59.1211 s
Time for B2B : 5.8736 s

A2AI Current Noise -26.7664, Difference: 0.477272
Finished Warmup for A2AI 45.6486 s
Time for A2AI : 7.79196 s

A2Ae Current Noise -24.5969, Difference: 2.64674
Finished Warmup for A2Ae 32.6856 s
Time for A2Ae : 7.85499 s

A2A Current Noise -24.4253, Difference: 2.81835
Finished Warmup for A2A 20.8563 s
Time for A2A : 15.6301 s

B-A2B-0 Current Noise -21.1392, Difference: 5.99127
B-A2B-1 Current Noise -21.1429, Difference: 6.10072
Finished Warmup for B-A2B 327.795 s
Time for B-A2B : 308.937 s

A2B Current Noise -19.1891, Difference: 8.05455
Finished Warmup for A2B 163.857 s
Time for A2B : 163.613 s

